========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_44.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_52.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_3.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_70.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_7.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_69.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_68.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\ShaderVariant1.shadervariants.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_67.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_66.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\UniversalRenderPipelineGlobalSettings.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_65.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_64.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_63.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_62.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_61.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_60.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_6.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_59.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_58.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_57.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_56.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_55.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_54.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_53.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_3.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_51.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_50.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_71.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\PC_RPAsset.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_72.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_73.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Orange Kid SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Fonts\Cyber Alert SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\suelo_prueba.asset.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Tile_Ground_Testing.asset.meta, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\PlayerStats.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\DiscoBall.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Disco.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_29.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\2D URP.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\2D URP_Renderer.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\DefaultVolumeProfile.asset.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Audio\Mixers\MasterMixer.mixer.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_5.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_9.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\Mobile_Renderer.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_81.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_80.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\Mobile_RPAsset.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_8.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_79.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_78.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_77.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_76.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_75.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\PC_Renderer.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_74.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_82.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_49.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_2.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_38.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_39.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_41.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_31.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_46.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_44.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_47.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_32.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_37.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_30.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_45.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_36.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_4.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_43.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_40.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_35.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_42.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_48.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_34.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_33.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Balcony.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCDeathNormalAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - HDRP Unlit.mat.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_02.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Caja_madera.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax4.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossIdle.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCCrouchAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax3.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - URP.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMelee_Animator.controller.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Bar_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRanged_Animator.controller.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossWalk.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowShoot_Vertical_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MC_ARM_IdleAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossAttack.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindow_Animator.controller.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MC_ARM_RunAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Crate - URP.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax1.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Walls Friction.physicsMaterial2D.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedWalk_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossRush.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeWalk_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossRoar.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Ground Physics Material.physicsMaterial2D.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowOpen_To_Close_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\Player.controller.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Enemy Material.physicsMaterial2D.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\Parallax2.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowAim_Horizontal_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowDeath_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedIdle_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Materials\ParallaxFondo.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCHurt_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeDeath_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossSlam.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Fondo1.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Drop Shadow - 2 Pass.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedDeath_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCIdleAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Sky_Mat.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossDeath.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet\Bullet_Animation.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCRespawn_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeAttack_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowClose_To_Open_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCRunAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\Materials\ShieldRecharge.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCVictoryAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Sunny Days.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowClose_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowShoot_Horizontal_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Paralax\Scrapper_Mat.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCFallAimDownAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Ground - URP.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF Logo - URP.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossController.controller.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Melee\EnemyMeleeIdle_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Special\EnemyWindowAim_Vertical_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCDeathPUPAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Ranged\EnemyRangedAttack_Anim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Unity SDF - HDRP LIT - Bloom.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\BossStunned.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\Animations\MCFallAnim.anim.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet\Player_Bullet.controller.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Unity SDF - HDRP LIT - Outline.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Bar-celona_0.controller.meta, Size: 0,00 MB
Unused Asset: Assets\UI\9 Other\3 Skill icons\Skillicon7_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_11.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_18.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_59.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_72.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_05.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_03.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_01.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_39.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_65.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_10.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_33.png, Size: 0,00 MB
Unused Asset: Assets\Readme.asset.meta, Size: 0,00 MB
Unused Asset: Assets\Settings\SampleSceneProfile.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Drop Shadow.mat.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_14.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF - Outline.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Bangers SDF Glow.mat.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_16.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Prefabs\Text Popup.prefab.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_18.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_12.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Style Sheets\Default Style Sheet.asset.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Car1.mat.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Materials\Window2.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - Surface.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Sprite Assets\Default Sprite Asset.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_13.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Outline.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Sprites\EmojiOne Attribution.txt, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Yellow to Orange - Vertical.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Blue to Purple - Vertical.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Light to Dark Green - Vertical.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Dark to Light Green - Vertical.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Sprite Assets\DropCap Numbers.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Electronic Highway Sign SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Anton SDF - Drop Shadow.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\LiberationSans SDF - Metalic Green.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\LiberationSans SDF - Overlay.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\LiberationSans SDF - Soft Mask.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\TMP Settings.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\LineBreaking Leading Characters.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Oswald Bold SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Materials\Small Crate_diffuse.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\LineBreaking Following Characters.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF - Drop Shadow.mat.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Fonts & Materials\Roboto-Bold SDF.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Resources\Sprite Assets\EmojiOne.asset.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Sprites\EmojiOne.json.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_28.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Roboto-Bold - AFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_21.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Fonts\LiberationSans - OFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Oswald-Bold - OFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Unity - OFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Anton OFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Bangers - OFL.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_25.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Roboto-Bold - License.txt.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_20.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\12 - Link Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\09 - Margin Tag Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo\Layout.wlt.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\17 - Old Computer Terminal.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\25 - Sunny Days Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_07.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_24.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_35.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_20.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_37.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_09.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\10 - Bullets & Numbered List Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\12a - Text Interactions.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\13 - Soft Hyphenation.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\11 - The Style Tag.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\16 - Linked text overflow mode example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_38.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\18 - ScrollRect & Masking & Layout.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_16.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\19 - Masking Texture & Soft Mask.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\20 - Input Field with Scrollbar.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\22 - Basic Scripting Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\14 - Multi Font & Sprites.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\23 - Animating Vertex Attributes.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Icons\Icon_09.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Movement.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\General.meta, Size: 0,00 MB
